"","RAZAO_SOCIAL","ENDERECO","BAIRRO","BANDEIRA","PRECO_VENDA","PRECO_COMPRA","MODALIDADE_DE_COMPRA","FORNECEDOR","DATA_COLETA","CIDADE","UF","COMBUSTIVEL"
"417","Posto Imperial Bracuí Tda.","Rodovia Mário Covas, S/n Km 113","Bracuí","RAIZEN",2.74,NA,"-","-","13/09/2016","ANGRA DOS REIS","RJ","Etanol"
"418","Imperial Angra Auto Posto Ltda","Rua das Palmeiras, 210","Parque das Palmeiras","RAIZEN",3.39,NA,"-","-","13/09/2016","ANGRA DOS REIS","RJ","Etanol"
"419","Auto Posto Lacasema Ltda","Avenida Almte Jair Carneiro Toscano de Brito, 417","Parque das Palmeiras","RAIZEN",3.398,NA,"-","-","13/09/2016","ANGRA DOS REIS","RJ","Etanol"
"420","Posto Praia da Ribeira Ltda","Rodovia Br 101, S/n Km 487,8 - Lado Esquerdo","Belem Tq. da Japuiba","PETROBRAS DISTRIBUIDORA S.A.",3.498,3.013,"CIF","-","13/09/2016","ANGRA DOS REIS","RJ","Etanol"
"421","Auto Posto Japuíba Ltda.","Rodovia Governador Mário Covas, S/n Km 96 + 400","Japuiba","IPIRANGA",3.499,3.007,"CIF","-","13/09/2016","ANGRA DOS REIS","RJ","Etanol"
"422",",gecylandia Auto Serviço Ltda","Rodovia Amaral Peixoto, S/n Km 94","Iguabinha","BRANCA",2.59,NA,"-","-","14/09/2016","ARARUAMA","RJ","Etanol"
"423","Posto Atlântico de Praia Seca Ltda","Rua D Rod. Cabo Frio Km 13 Lote 272 Q. 20, S/n","Praia Seca","BRANCA",2.739,NA,"-","-","14/09/2016","ARARUAMA","RJ","Etanol"
"424","Posto de Combustível Capri Lagos Ltda.","Rodovia Amaral Peixoto, 90130","Vila Capri","BRANCA",2.789,2.4,"FOB","ZEMA","14/09/2016","ARARUAMA","RJ","Etanol"
"425","Garcia Tinoco Comércio de Combustíveis Ltda.","Rodovia Amaral Peixoto, S/n Loteamento Novo Horizonte, Lotes 01 A 07","Parati","BRANCA",2.794,2.575,"CIF","RAIZEN","14/09/2016","ARARUAMA","RJ","Etanol"
"426","Posto Tres Amigos Ltda","Rodovia Rio Bonito Araruama, S/n Km    35","Itatiquara","BRANCA",2.799,2.41,"CIF","RODOPETRO","14/09/2016","ARARUAMA","RJ","Etanol"
"427","Mataruna Auto Posto Ltda.","Praca Ary Parreiras, S/n","Centro","IPIRANGA",2.799,NA,"-","-","14/09/2016","ARARUAMA","RJ","Etanol"
"428","Silva & Abrantes Ltda","Rua Oscarino P. de Andrade, 10","Sao Vicente de Paula","BRANCA",2.95,NA,"-","-","14/09/2016","ARARUAMA","RJ","Etanol"
"429","Auto Posto 151 Ltda","Avenida John Kennedy, 220","Centro","IPIRANGA",2.988,NA,"-","-","14/09/2016","ARARUAMA","RJ","Etanol"
"430","Bellas & Barcelos Ltda.","Rodovia Amaral Peixoto, S/n Km 86","Centro","PETROBRAS DISTRIBUIDORA S.A.",2.99,NA,"-","-","14/09/2016","ARARUAMA","RJ","Etanol"
"431","Centro Automotivo Praia dos Coqueiros","Rodovia Amaral Peixoto, 90031 Km 88","Praia dos Coqueiros","PETROBRAS DISTRIBUIDORA S.A.",2.99,NA,"-","-","14/09/2016","ARARUAMA","RJ","Etanol"
"432","Auto Posto Pontocom Ltda","Avenida Getúlio Vargas, 1320","Centro","PETROBRAS DISTRIBUIDORA S.A.",2.99,NA,"-","-","14/09/2016","ARARUAMA","RJ","Etanol"
"433","Posto Zambeli Ltda","Rua Jose Alves Pimenta, 1616","Matadouro","BRANCA",2.999,NA,"-","-","13/09/2016","BARRA DO PIRAI","RJ","Etanol"
"434","Posto Belvedere da Taquara Ltda.","Rodovia Lucio Meira Br 393, S/n Km 255,7","Belvedere","BRANCA",2.999,2.39,"CIF","RODOPETRO","13/09/2016","BARRA DO PIRAI","RJ","Etanol"
"435","Posto de Gasolina Estação 3 Estrelas Ltda.","Rodovia Lúcio Meira Br 393, S/nº Km 269","Dorandia","BRANCA",3.099,2.808,"CIF","ALE COMBUSTÍVEIS","13/09/2016","BARRA DO PIRAI","RJ","Etanol"
"436","Posto Belvedere da Barra Ltda","Rodovia Lucio Meira - Br 393, S/n Km 255,6","Belvedere da Taquara","PETROBRAS DISTRIBUIDORA S.A.",3.3,NA,"-","-","13/09/2016","BARRA DO PIRAI","RJ","Etanol"
"437","Posto de Combustiveis Gomes Figueiredo Ltda - Epp.","Rua Franklin de Moraes, S/n Area A Box 1e2 80a Area B 80 B","Centro","PETROBRAS DISTRIBUIDORA S.A.",3.39,2.763,"CIF","-","13/09/2016","BARRA DO PIRAI","RJ","Etanol"
"438","Posto de Combustiveis Jalisco Ltda","Rua Angelica, 127","Centro","RAIZEN",3.39,NA,"-","-","13/09/2016","BARRA DO PIRAI","RJ","Etanol"
"439","Postos Colorado Ltda","Rua Luiz Barbosa, 411","Matadouro","RAIZEN",3.399,NA,"-","-","13/09/2016","BARRA DO PIRAI","RJ","Etanol"
"440","Posto Nova Barra Ltda.","Avenida Prefeito Arthur Costa, 550","Muqueca","PETROBRAS DISTRIBUIDORA S.A.",3.399,NA,"-","-","13/09/2016","BARRA DO PIRAI","RJ","Etanol"
"441","Matagal Auto Posto Ltda","Estrada Rj 137, 11006 0","Ipiabas","IPIRANGA",3.5,3.234,"CIF","-","13/09/2016","BARRA DO PIRAI","RJ","Etanol"
"442","Posto São Francisco de Assis Ltda.","Avenida Presidente Kennedy, 2457","Ano Bom","BRANCA",2.979,2.679,"CIF","RODOPETRO","15/09/2016","BARRA MANSA","RJ","Etanol"
"443","Auto Posto Barra do Vale Ltda.","Avenida Presidente Kennedy, 3601","Ano Bom","BRANCA",2.999,NA,"-","-","13/09/2016","BARRA MANSA","RJ","Etanol"
"444","Posto Monte Cristo Ltda","Rodovia Presidente Dutra, 9 Km 271","Monte Cristo","RAIZEN",3.19,2.685,"CIF","-","13/09/2016","BARRA MANSA","RJ","Etanol"
"445","Posto de Abastecimento de Combustiveis Vila Nova Ltda","Rua Major Jose Bento, 2137","Vila Nova","BRANCA",3.199,2.638,"CIF","ALE COMBUSTÍVEIS","14/09/2016","BARRA MANSA","RJ","Etanol"
"446","Auto Posto Trevo do Amparo Ltda - Epp","Rua Ary Kerner Thomas da Costa, 102","Amparo","BRANCA",3.3,NA,"-","-","13/09/2016","BARRA MANSA","RJ","Etanol"
"447","Posto Santa Clara de Barra Mansa Abast. de Combust Ltda","Rodovia Saturnino Braga, 800","Santa Clara","BRANCA",3.35,NA,"-","-","13/09/2016","BARRA MANSA","RJ","Etanol"
"448","Posto Boa Vista Bm Ltda","Avenida Tres de Outubro, 20 e 28","Centro","BRANCA",3.399,NA,"-","-","13/09/2016","BARRA MANSA","RJ","Etanol"
"449","Posto Piga 2000 Ltda","Avenida Tres de Outubro, 411","Jardim Boa Vista","BRANCA",3.399,NA,"-","-","15/09/2016","BARRA MANSA","RJ","Etanol"
"450","Posto Ojm Ltda","Rua Ary Fontenelle, 353 e Av D Aragao 187","Cento","PETROBRAS DISTRIBUIDORA S.A.",3.499,NA,"-","-","15/09/2016","BARRA MANSA","RJ","Etanol"
"451","Posto Bocaininha Ltda","Avenida Ministro Amaral Peixoto, 800","Bocaininha","IPIRANGA",3.499,2.962,"CIF","-","15/09/2016","BARRA MANSA","RJ","Etanol"
"452","Aliança Serve Bem Comércio de Combustível Ltda","Avenida Francisco Villela de Andrade Neto, 224","Centro","BRANCA",3.499,NA,"-","-","15/09/2016","BARRA MANSA","RJ","Etanol"
"453","Organizaçao Tupy Ltda","Avenida Domingos Mariano, 510","Centro","CBPI",3.699,NA,"-","-","13/09/2016","BARRA MANSA","RJ","Etanol"
"454","Auto Posto São Jorge de Belfor Roxo Ltda","Avenida Benjamin Pinto Dias, 1131","Centro","BRANCA",2.799,2.39,"FOB","RODOPETRO","13/09/2016","BELFORD ROXO","RJ","Etanol"
"455","Posto Providencia Ltda","Avenida Joaquim da Costa Lima, 2999","Santa Amélia","ALESAT",2.899,2.38,"FOB","-","13/09/2016","BELFORD ROXO","RJ","Etanol"
"456","Posto de Gasolina Dinnei Ltda","Avenida Heliópolis, 447","Heliópolis","BRANCA",2.899,2.38,"FOB","RODOPETRO","13/09/2016","BELFORD ROXO","RJ","Etanol"
"457","Carrefour Comercio e Industria Ltda","Avenida Jorge Júlio Costa dos Santos, 200","Centro","RAIZEN",2.899,NA,"-","-","13/09/2016","BELFORD ROXO","RJ","Etanol"
"458","Auto Posto Babilônia I Ltda.","Avenida Benjamin Pinto Dias, 1536","Centro","ALE COMBUSTÍVEIS",2.989,NA,"-","-","13/09/2016","BELFORD ROXO","RJ","Etanol"
"459","Auto Posto de Serviços Belroxo 1 Ltda.","Avenida José Mariano dos Passos, 1725","Centro","BRANCA",2.999,2.553,"FOB","PETROBRAS DISTRIBUIDORA S.A.","13/09/2016","BELFORD ROXO","RJ","Etanol"
"460","Posto de Gasolina São Sebastião de Belford Roxo Ltda","Avenida José Mariano dos Passos, 1089 0","Centro","RAIZEN",2.999,2.661,"CIF","-","13/09/2016","BELFORD ROXO","RJ","Etanol"
"461","Auto Posto Santorini Ltda.","Rodovia Presidente Dutra, 10726","Rocha Sobrinho","RAIZEN",2.999,2.619,"FOB","-","13/09/2016","BELFORD ROXO","RJ","Etanol"
"462","Posto Arla Ltda","Avenida Automovel Clube, 2530","Wona / Lote Xv","BRANCA",3.099,NA,"-","-","13/09/2016","BELFORD ROXO","RJ","Etanol"
"463","Posto de Gasolina Josi Ltda","Estrada Retiro da Imprensa, 1820","Heliópolis","IPIRANGA",3.299,2.836,"CIF","-","13/09/2016","BELFORD ROXO","RJ","Etanol"
"464","Posto de Gasolina do Capitão de Belford Roxo Ltda","Avenida Jorge Júlio Costa dos Santos, 350","Centro","PETROBRAS DISTRIBUIDORA S.A.",3.598,2.592,"CIF","-","13/09/2016","BELFORD ROXO","RJ","Etanol"
"465","Petrolagos Comercial de Combustivel Ltda","Avenida America Central, 2431","Praia do Siqueira","PETROBRAS DISTRIBUIDORA S.A.",3.17,NA,"-","-","14/09/2016","CABO FRIO","RJ","Etanol"
"466","Posto Itajuru de Cabo Frio Ltda","Avenida Julia Kubstchek, 3","Centro","RAIZEN",3.19,NA,"-","-","14/09/2016","CABO FRIO","RJ","Etanol"
"467","Posto do Cabo Ltda","Avenida America Central, 2270","Praia do Siqueira","PETROBRAS DISTRIBUIDORA S.A.",3.294,NA,"-","-","14/09/2016","CABO FRIO","RJ","Etanol"
"468","Mineiro de Cabo Frio Comércio de Combustíveis Ltda.","Avenida Teixeira e Souza, 659","Vila Nova","RAIZEN",3.298,2.536,"FOB","-","14/09/2016","CABO FRIO","RJ","Etanol"
"469","Posto de Combustiveis Salinas Ltda","Avenida Joaquim Nogueira, 1600","São Cristóvão","IPIRANGA",3.299,2.896,"FOB","-","14/09/2016","CABO FRIO","RJ","Etanol"
"470","Posto Aquarius de Cabo Frio Ltda","Rodovia Amaral Peixoto, S/n Km 135","Aquarius","BRANCA",3.299,NA,"-","-","14/09/2016","CABO FRIO","RJ","Etanol"
"471","Portal das Dunas Combustiveis Ltda","Avenida Teixeira e Souza, 2677","Braga","PETROBRAS DISTRIBUIDORA S.A.",3.398,NA,"-","-","14/09/2016","CABO FRIO","RJ","Etanol"
"472","Canal da Lagoa Empreendimentos Ltda","Estrada dos Passageiros, 100","Jacare","PETROBRAS DISTRIBUIDORA S.A.",3.398,2.625,"FOB","-","14/09/2016","CABO FRIO","RJ","Etanol"
"473","Posto de Combustíveis Rodovia do Sol Ltda.","Estrada Lourival Martins Beda, 1165/1167","Varanda do Visconde","BRANCA",2.57,2.42,"CIF","RODOPETRO","12/09/2016","CAMPOS DOS GOYTACAZES","RJ","Etanol"
"474","W. Teles Moreira Combustíveis - Me","Estrada Poço Gordo, 67/69","Poço Gordo","BRANCA",2.59,2.42,"CIF","RODOPETRO","12/09/2016","CAMPOS DOS GOYTACAZES","RJ","Etanol"
"475","Comércio de Combustíveis Universo de Campos Ltda.","Avenida Alberto Lamego, 700","Parque Horto","BRANCA",2.599,2.39,"FOB","RODOPETRO","12/09/2016","CAMPOS DOS GOYTACAZES","RJ","Etanol"
"476","Alcino Melo Combustíveis","Rua José Pereira das Chagas, 3","Tocos - 17 Distrito","BRANCA",2.75,2.43,"CIF","RODOPETRO","12/09/2016","CAMPOS DOS GOYTACAZES","RJ","Etanol"
"477","J J Manhaes","Avenida Francisco Gomes de Freitas, S/n 0","Mineiros - 2º Distrito de Campos","BRANCA",2.77,2.511,"CIF","ZEMA","12/09/2016","CAMPOS DOS GOYTACAZES","RJ","Etanol"
"478","Posto de Combustíveis Gomes e Nogueira Ltda.","Rodovia Campos Farol de São Tomé, S/n Frente","Saturnino Braga","BRANCA",2.8,2.648,"CIF","RODOPETRO","12/09/2016","CAMPOS DOS GOYTACAZES","RJ","Etanol"
"479","Posto de Comb. Goitacaz de Campos Ltda","Rua dos Goitacazes, 607","Centro","BRANCA",2.899,2.824,"FOB","DPPI","12/09/2016","CAMPOS DOS GOYTACAZES","RJ","Etanol"
"480","E. H. Almeida Comércio de Combustíveis Ltda.","Rua Caldas Viana, 679","Parque Flamboyant","BRANCA",2.899,2.824,"FOB","DPPI","12/09/2016","CAMPOS DOS GOYTACAZES","RJ","Etanol"
"481","Palladium Comércio Varejista de Combustivies Ltda - Me","Estrada Campos Santo Amaro, S/n Km 12 Rodovia Rj- 216","Centro","BRANCA",2.899,2.588,"CIF","RAIZEN","12/09/2016","CAMPOS DOS GOYTACAZES","RJ","Etanol"
"482","Posto Flamboyant de Campos Ltda","Rua Caldas Viana, 194/200","Parque Califórnia","BRANCA",2.899,2.824,"FOB","DPPI","12/09/2016","CAMPOS DOS GOYTACAZES","RJ","Etanol"
"483","Posto de Combustíveis Gomes e Nogueira Ltda.","Estrada da Cazumba, S/n","5º Distrito","BRANCA",2.9,2.45,"CIF","RAIZEN","12/09/2016","CAMPOS DOS GOYTACAZES","RJ","Etanol"
"484","Auto Posto Rei do Petroleo Ltda","Rodovia Br. 101 Km 70,3, S/n Br 101 Km 70,3","Br 101","BRANCA",2.97,2.7,"FOB","PETROBRAS DISTRIBUIDORA S.A.","12/09/2016","CAMPOS DOS GOYTACAZES","RJ","Etanol"
"485","Posto de Gasolina Jardim das Acácias Ltda.","Avenida Tarcísio Miranda, 259","Parque Bela Vista","BRANCA",3.059,2.651,"CIF","RAIZEN","12/09/2016","CAMPOS DOS GOYTACAZES","RJ","Etanol"
"486","Top Set Auto Posto Ltda","Avenida Oswaldo Cardoso de Melo, 295 0","Centro","IPIRANGA",3.099,2.71,"CIF","-","12/09/2016","CAMPOS DOS GOYTACAZES","RJ","Etanol"
"487","Posto de Gasolina Turf Club Ltda","Rua Riachuelo, 652/658","Turf Clube","IPIRANGA",3.189,2.71,"CIF","-","13/09/2016","CAMPOS DOS GOYTACAZES","RJ","Etanol"
"488","Posto de Servicos Sao Salvador Ltda","Rodovia Souto Maior, 182 0","Goytacazes","IPIRANGA",3.19,2.71,"CIF","-","12/09/2016","CAMPOS DOS GOYTACAZES","RJ","Etanol"
"489","Posto Santo Andre Ltda","Rodovia Raul Souto Maior, 114","Goytacazes","PETROBRAS DISTRIBUIDORA S.A.",3.389,2.787,"CIF","-","12/09/2016","CAMPOS DOS GOYTACAZES","RJ","Etanol"
"490","Auto Posto Estrela da Serra Ltda","Estrada Normal da Estrela, S/n","Parada Angélica","BRANCA",2.777,2.464,"FOB","TOBRAS","14/09/2016","DUQUE DE CAXIAS","RJ","Etanol"
"491","Auto Posto São Jorge da Br 040 Ltda","Rodovia Washington Luiz, 13010 Parte","Chacara Rio Petropolis","BRANCA",2.779,2.37,"FOB","RODOPETRO","14/09/2016","DUQUE DE CAXIAS","RJ","Etanol"
"492","3auto Posto Vitoria de Imbarie Ltda","Rua Vitoria, 1340","Imbariê","BRANCA",2.799,2.4,"FOB","ZEMA","14/09/2016","DUQUE DE CAXIAS","RJ","Etanol"
"493","Posto de Gasolina Brilhante do Pilar Ltda.","Avenida Presidente Kennedy, 13236","Cidade dos Meninos","BRANCA",2.799,2.171,"FOB","RODOPETRO","14/09/2016","DUQUE DE CAXIAS","RJ","Etanol"
"494","Auto Posto Kalebe Equitativa Ltda","Avenida   Automovel Clube, 801 Lts. 17 e 18 - Qd. 14","Vila Santa Cruz","BRANCA",2.799,NA,"-","-","14/09/2016","DUQUE DE CAXIAS","RJ","Etanol"
"495","Auto Posto Parada Certa Dois Ltda.","Rodovia Washington Luiz, 14040 Km 110,2","Chacaras Rio-petropolis","BRANCA",2.869,2.37,"FOB","RODOPETRO","14/09/2016","DUQUE DE CAXIAS","RJ","Etanol"
"496","Auto Posto Avenida Coronel Sisson Ltda","Avenida Vitória, 2075","Parada Angélica","PETROBRAS DISTRIBUIDORA S.A.",2.929,2.445,"FOB","-","14/09/2016","DUQUE DE CAXIAS","RJ","Etanol"
"497","Posto Thayluam Ltda","Avenida Automóvel Club, S/n Km 57","Parada Angélica","RAIZEN",2.949,2.723,"FOB","-","14/09/2016","DUQUE DE CAXIAS","RJ","Etanol"
"498","Posto de Gasolina Santa Cruz Ltda","Rodovia Washington Luiz, S/n Km 19","Santa Cruz da Serra","RAIZEN",2.999,2.584,"FOB","-","14/09/2016","DUQUE DE CAXIAS","RJ","Etanol"
"499","Posto e Lanchonete Xodo do Papai Ltda","Rodovia Washington Luis, S/n Km 111","Jardim Primavera","RAIZEN",2.999,2.651,"FOB","-","14/09/2016","DUQUE DE CAXIAS","RJ","Etanol"
"500","Posto de Gasolina Nova Saracuruna Ltda","Avenida Presidente Roosevelt, 842 Lts. 18 Ao 20","Saracurna","BRANCA",2.999,2.455,"FOB","TOBRAS","14/09/2016","DUQUE DE CAXIAS","RJ","Etanol"
"501","Posto Carreteiro Ltda","Rodovia Washington Luiz Km 22, S/n","Imbariê","BRANCA",2.999,2.547,"FOB","RAIZEN","14/09/2016","DUQUE DE CAXIAS","RJ","Etanol"
"502","Posto de Abastecimento Torcedor Ltda.","Rodovia Washington Luiz, S/n Quadra 33 Lote 1","Nossa Senhora do Pilar","RAIZEN",3.099,2.645,"FOB","-","14/09/2016","DUQUE DE CAXIAS","RJ","Etanol"
"503",",auto Posto do Trabalho S/a.","Rodovia Washinton Luiz, 12420","Vila Actura","PETROBRAS DISTRIBUIDORA S.A.",3.099,2.624,"CIF","-","14/09/2016","DUQUE DE CAXIAS","RJ","Etanol"
"504",",auto Posto do Trabalho S/a.","Rodovia Washington Luiz, 14131","Chacara Rio Petropolis","BRANCA",3.099,2.624,"CIF","PETROBRAS DISTRIBUIDORA S.A.","14/09/2016","DUQUE DE CAXIAS","RJ","Etanol"
"505","Chapéu do Sol Posto de Gasolina e Lubrificação Ltda.","Avenida Pastor Manoel Avelino de Souza, 7","Xerém","PETROBRAS DISTRIBUIDORA S.A.",3.159,2.603,"FOB","-","14/09/2016","DUQUE DE CAXIAS","RJ","Etanol"
"506","Posto de Gasolina Jb Caxias Ltda.","Rodovia Washington Luis, 14689 Lt 1 A 6-a","Chácara Rio Petrópolis","RAIZEN",3.198,2.658,"CIF","-","14/09/2016","DUQUE DE CAXIAS","RJ","Etanol"
"507","Auto Posto Parada Certa Um Ltda.","Avenida Pastor  Manuel Avelino de Souza, 1125","Vila Santa Alice","BRANCA",3.199,2.778,"CIF","DPPI","14/09/2016","DUQUE DE CAXIAS","RJ","Etanol"
"508","Posto de Abastecimento A Gas 2000 de Caxias Ltda","Avenida Presidente Kennedy, 7405","Jardim Gramacho","PETROBRAS DISTRIBUIDORA S.A.",3.199,2.588,"FOB","-","14/09/2016","DUQUE DE CAXIAS","RJ","Etanol"
"509","Auto Posto Bagas Ltda","Avenida Fabor, 3200 Parte","Campos Elíseos","PETROBRAS DISTRIBUIDORA S.A.",3.199,2.603,"FOB","-","14/09/2016","DUQUE DE CAXIAS","RJ","Etanol"
"510","Lua Nova do Saara Posto de Gasolina Ltda","Rodovia Washington Luiz, 16117","Parque Jorge Abdala Chama","PETROBRAS DISTRIBUIDORA S.A.",3.239,2.865,"FOB","-","14/09/2016","DUQUE DE CAXIAS","RJ","Etanol"
"511","Posto de Gasolina Duda Vieira Ltda. - Me","Avenida Governador Leonel de Moura Brizola, S/n Qda 01 Lotes 01 e 02","Parque Muisa","ALESAT",3.398,2.777,"CIF","-","14/09/2016","DUQUE DE CAXIAS","RJ","Etanol"
"512","Posto de Gasolina Ternura de Itaboraí Ltda.","Rua César Xará, 250","Venda das Pedras","BRANCA",2.749,NA,"-","-","13/09/2016","ITABORAI","RJ","Etanol"
"513","Posto de Gasolina Jomar Ltda.","Rodovia Amaral Peixoto, S/n Km 23,5","Manilha","BRANCA",2.899,NA,"-","-","13/09/2016","ITABORAI","RJ","Etanol"
"514","Posto Campeão de Itambi Ltda.","Estrada do Contorno Guanabara Km 42, S/n","Itambi","PETROBRAS DISTRIBUIDORA S.A.",2.99,NA,"-","-","13/09/2016","ITABORAI","RJ","Etanol"
"515","Posto de Gasolina Amigao de Itaborai Ltda","Rodovia Br 101, S/n Sub-trecho Manilha Duques Estacas 438 A 454","Duques","RAIZEN",2.999,NA,"-","-","13/09/2016","ITABORAI","RJ","Etanol"
"516","Posto, Restaurante e Lanchonete Fr Branco Ltda","Rodovia Br 101, S/n Km 284","Laranjal","PETROBRAS DISTRIBUIDORA S.A.",2.999,NA,"-","-","13/09/2016","ITABORAI","RJ","Etanol"
"517","Posto 2001 Ltda.","Avenida 22 de Maio, 5849","Centro","RAIZEN",2.999,NA,"-","-","13/09/2016","ITABORAI","RJ","Etanol"
"518","Posto Nota 1000 de Itaboraí Com. de Comb. e Lub. Ltda.","Rodovia Amaral Peixoto Br 101, S/n Km 25 Qd. 04 Lts. 89 e 90","Tres Pontes","PETROBRAS DISTRIBUIDORA S.A.",3.089,NA,"-","-","13/09/2016","ITABORAI","RJ","Etanol"
"519","Posto Juanoto Ltda","Rodovia Br 101, S/n Km 297","Manilha","RAIZEN",3.099,NA,"-","-","13/09/2016","ITABORAI","RJ","Etanol"
"520","Via Gás Posto de Serviços Ltda","Avenida Vinte e Dois de Maio, S/n Lt 01 Qd 88","Retiro São Joaquim","IPIRANGA",3.199,2.721,"CIF","-","13/09/2016","ITABORAI","RJ","Etanol"
"521","Ita Gas do Brasil Ltda","Rodovia Br 099, S/n Lote 01, Quadra 41","Vila Margarida","BRANCA",2.899,2.41,"CIF","RODOPETRO","12/09/2016","ITAGUAI","RJ","Etanol"
"522","Comercio de Derivados de Petroleo Vanilda Ltda","Avenida Piranema, 116 Parte","Centro","BRANCA",2.899,2.42,"CIF","RODOPETRO","12/09/2016","ITAGUAI","RJ","Etanol"
"523","Posto de Gasolina Portal do Porto Ltda.","Lotes de Terreno 56 A 74 - Quadra 46, S/n","Brisa Mar","BRANCA",2.989,NA,"-","-","12/09/2016","ITAGUAI","RJ","Etanol"
"524","Dimocostas e Abreu Comercio Derivados Petroleo Ltda","Rodovia Rio-santos, S/n Km 19,5","Jardim Riviera","BRANCA",2.999,2.61,"FOB","PETROBRAS DISTRIBUIDORA S.A.","12/09/2016","ITAGUAI","RJ","Etanol"
"525",",auto Posto do Trabalho S/a.","Estrada  Rj 99, 1008","Vila Margarida","RAIZEN",2.999,NA,"-","-","12/09/2016","ITAGUAI","RJ","Etanol"
"526","Auto Posto Capixaba Ltda","Rodovia Br 101, S/n Km 18,5","Brisamar","PETROBRAS DISTRIBUIDORA S.A.",2.999,2.556,"CIF","-","12/09/2016","ITAGUAI","RJ","Etanol"
"527","Brasil 2000 Combustiveis Ltda","Avenida Deputado, 919","Centro","IPIRANGA",3.449,2.829,"FOB","-","12/09/2016","ITAGUAI","RJ","Etanol"
"528","Auto Posto Ladeira Dias Ltda","Rua Vinhosa, 411","Vinhosa","BRANCA",2.899,NA,"-","-","12/09/2016","ITAPERUNA","RJ","Etanol"
"529","Auto Posto Marco Timbozao Ltda","Rodovia Br 356, S/n Km 3","Primeiro Distrito","BRANCA",3.099,2.703,"FOB","PETROBRAS DISTRIBUIDORA S.A.","12/09/2016","ITAPERUNA","RJ","Etanol"
"530","Disco Combustiveis Itaperuna Ltda","Rodovia Br 356, S/n Km 01","Primeiro Distrito","PETROBRAS DISTRIBUIDORA S.A.",3.099,NA,"-","-","12/09/2016","ITAPERUNA","RJ","Etanol"
"531","Posto Nova Itaperuna Ltda","Avenida Presidente Dutra, 758","Presidente Costa e Silva","PETROBRAS DISTRIBUIDORA S.A.",3.148,NA,"-","-","12/09/2016","ITAPERUNA","RJ","Etanol"
"532","Ita Posto de Gasolina Ltda","Avenida Zulamith Bittencourt, 400","Cidade Nova","BRANCA",3.159,2.884,"FOB","RAIZEN","12/09/2016","ITAPERUNA","RJ","Etanol"
"533","Auto Posto Timbozão 2000 Ltda","Avenida Presidente Dutra, 1226","Cidade Nova","IPIRANGA",3.199,NA,"-","-","12/09/2016","ITAPERUNA","RJ","Etanol"
"534","Posto de Combustível Belo Trevo Ltda.","Rodovia Rj 202, S/n Km 0","Boa Ventura","PETROBRAS DISTRIBUIDORA S.A.",3.299,NA,"-","-","12/09/2016","ITAPERUNA","RJ","Etanol"
"535","A. Peixoto Posto de Abastecimento Ltda","Rodovia Amaral Peixoto, S/n Lotes 399, 400 e 401","Jardim Guanabara","BRANCA",2.939,NA,"-","-","13/09/2016","MACAE","RJ","Etanol"
"536","Posto Moreira Cabral Ltda.","Rodovia Amaral Peixoto, 179","Barra de Macae","PETROBRAS DISTRIBUIDORA S.A.",3.24,NA,"-","-","13/09/2016","MACAE","RJ","Etanol"
"537","Posto Moreira Cabral Ltda.","Avenida Fabio Franco, 420","Visconde de Araújo","ALE COMBUSTÍVEIS",3.24,NA,"-","-","13/09/2016","MACAE","RJ","Etanol"
"538","Posto Sao Joao de Macae Ltda","Rua Jose de Aguiar Franco, 270","Costa do Sol","IPIRANGA",3.24,NA,"-","-","13/09/2016","MACAE","RJ","Etanol"
"539","Posto Top 7 Ltda","Avenida Rui Barbosa, 975","Centro","PETROBRAS DISTRIBUIDORA S.A.",3.259,NA,"-","-","13/09/2016","MACAE","RJ","Etanol"
"540","J.g. Nocchi","Vila Glicerio, S/n","Glicerio - 7º Distrito","BRANCA",3.26,NA,"-","-","13/09/2016","MACAE","RJ","Etanol"
"541","Posto Titan de Macae Ltda","Estrada L, S/n Sítio da Serra","Novo Cavaleiros","PETROBRAS DISTRIBUIDORA S.A.",3.289,2.791,"CIF","-","13/09/2016","MACAE","RJ","Etanol"
"542","Posto Cancela Serviços e Comercio Ltda","Estrada da Cancela Preta, 60","Bairro da Gloria","RAIZEN",3.349,NA,"-","-","13/09/2016","MACAE","RJ","Etanol"
"543","Posto Jose Baptista Ltda","Praca Wahington Luiz, 59","Centro","PETROBRAS DISTRIBUIDORA S.A.",3.35,NA,"-","-","13/09/2016","MACAE","RJ","Etanol"
"544","Posto Imboassica Comercio e Serviços Ltda","Rodovia Amaral Peixoto, S/n Km 164,7","Imboassica","RAIZEN",3.449,2.884,"CIF","-","13/09/2016","MACAE","RJ","Etanol"
"545","Posto Principal Ltda","Avenida Roberto Silveira, 1","Piabetá","IPIRANGA",2.89,NA,"-","-","14/09/2016","MAGE","RJ","Etanol"
"546","Vivas & Newmann Ltda","Rua Pio Xii, 486 Antigo 23","Figueira","BRANCA",2.899,NA,"-","-","14/09/2016","MAGE","RJ","Etanol"
"547","Posto de Gasolina Renaza de Mage Ltda","Rodovia Rio-teresopolis, 16.886","Santa Dalila","BRANCA",2.999,2.45,"CIF","TOBRAS","14/09/2016","MAGE","RJ","Etanol"
"548","Posto de Gasolina Nova Santos Dumont Ltda - Epp","Avenida Santos Dumont, 1513","Piabeta","BRANCA",3.049,NA,"-","-","14/09/2016","MAGE","RJ","Etanol"
